iter,avg_reward,avg_len,episodes,std,loss,score_uu,score_ud,score_du,score_dd
730,2322.4295,744.97,88,0.1276,404.7904,0.9178,nan,nan,nan
731,2166.1460,692.31,122,0.1276,397.0940,0.9024,nan,nan,nan
732,2422.4984,772.64,67,0.1275,412.1444,0.9414,nan,nan,nan
733,2373.7673,756.43,77,0.1275,409.9453,0.9372,nan,nan,nan
734,2897.8735,912.46,94,0.1275,403.7198,0.9252,nan,nan,nan
735,2374.2716,756.14,73,0.1275,410.5668,0.9426,nan,nan,nan
736,2215.0209,704.37,78,0.1275,409.1628,0.9427,nan,nan,nan
737,2138.5510,684.40,114,0.1275,398.4649,0.9039,nan,nan,nan
738,1702.2397,560.97,121,0.1275,389.8275,0.8806,nan,nan,nan
739,2313.1800,736.15,79,0.1275,405.7008,0.9353,nan,nan,nan
740,2315.2984,740.23,79,0.1275,406.0469,0.9310,nan,nan,nan
741,2203.9396,701.82,115,0.1275,397.4813,0.9067,nan,nan,nan
742,2182.8867,694.86,88,0.1275,408.9510,0.9336,nan,nan,nan
743,2564.3335,819.51,63,0.1275,408.2556,0.9430,nan,nan,nan
744,3120.7128,977.63,71,0.1275,406.8297,0.9490,nan,nan,nan
745,3031.3460,956.12,73,0.1275,405.8936,0.9358,nan,nan,nan
746,2566.7247,813.84,79,0.1275,402.4655,0.9328,nan,nan,nan
747,2283.1002,727.73,89,0.1274,401.3596,0.9324,nan,nan,nan
748,2254.2537,721.83,95,0.1274,396.9066,0.9179,nan,nan,nan
749,2561.0728,811.67,75,0.1272,402.7833,0.9313,nan,nan,nan
750,2211.7762,708.84,111,0.1272,392.4965,0.9088,nan,nan,nan
751,2993.2173,940.50,64,0.1271,406.2088,0.9535,nan,nan,nan
752,2946.3737,927.21,58,0.1272,407.3850,0.9591,nan,nan,nan
753,2580.0644,817.76,106,0.1272,389.6875,0.9059,nan,nan,nan
754,1923.8019,622.36,85,0.1272,398.4295,0.9276,nan,nan,nan
755,2283.3115,726.58,80,0.1272,400.1766,0.9412,nan,nan,nan
756,2292.1692,734.82,102,0.1272,389.6656,0.9076,nan,nan,nan
757,1854.7177,601.42,105,0.1273,387.7725,0.9034,nan,nan,nan
758,2765.8348,870.93,73,0.1273,398.2693,0.9397,nan,nan,nan
759,2830.3883,898.24,75,0.1272,395.5597,0.9221,nan,nan,nan
760,1904.8908,616.33,118,0.1272,388.2394,0.9091,nan,nan,nan
761,1938.0267,625.14,100,0.1272,389.6455,0.9131,nan,nan,nan
762,2048.4160,661.61,85,0.1272,391.3576,0.9197,nan,nan,nan
763,2668.1391,844.75,95,0.1272,393.9972,0.9259,nan,nan,nan
764,2240.9379,712.45,77,0.1272,396.7758,0.9449,nan,nan,nan
765,2108.6812,679.08,92,0.1272,388.0558,0.9125,nan,nan,nan
766,1823.3070,589.34,140,0.1271,381.0472,0.8848,nan,nan,nan
767,2370.4173,753.73,77,0.1271,395.2498,0.9381,nan,nan,nan
768,1775.6609,578.65,81,0.1271,392.2452,0.9274,nan,nan,nan
769,3353.9444,1048.96,90,0.1272,393.0658,0.9355,nan,nan,nan
770,3429.3354,1079.77,44,0.1272,400.7260,0.9604,nan,nan,nan
771,3607.8309,1120.30,50,0.1272,400.5818,0.9695,nan,nan,nan
772,2399.1675,763.30,127,0.1271,376.3475,0.8874,nan,nan,nan
773,2082.0894,672.85,79,0.1269,390.1186,0.9351,nan,nan,nan
774,2490.2055,791.00,65,0.1268,395.1808,0.9478,nan,nan,nan
775,2611.9898,820.90,101,0.1268,385.2795,0.9305,nan,nan,nan
776,1711.9395,553.36,114,0.1267,385.4007,0.9205,nan,nan,nan
777,3553.2528,1108.60,48,0.1267,398.0295,0.9619,nan,nan,nan
778,3036.3189,953.40,73,0.1267,389.3895,0.9424,nan,nan,nan
779,2092.5731,670.00,117,0.1267,381.4073,0.9115,nan,nan,nan
780,3201.4639,993.83,47,0.1266,400.7958,0.9754,nan,nan,nan
781,2982.8090,937.18,61,0.1266,393.8143,0.9509,nan,nan,nan
782,2552.3879,808.57,123,0.1266,378.7506,0.9057,nan,nan,nan
783,2123.5579,684.91,58,0.1266,389.7581,0.9448,nan,nan,nan
784,2346.9826,748.23,82,0.1266,384.8393,0.9310,nan,nan,nan
785,2553.0233,810.16,107,0.1266,378.9612,0.9124,nan,nan,nan
786,1963.7032,636.52,94,0.1266,381.0079,0.9126,nan,nan,nan
787,2116.7470,681.33,82,0.1266,381.5917,0.9240,nan,nan,nan
788,2555.7671,807.47,99,0.1265,384.2036,0.9296,nan,nan,nan
789,2532.0373,810.07,76,0.1265,380.7363,0.9216,nan,nan,nan
790,2963.4281,934.39,51,0.1265,391.2468,0.9579,nan,nan,nan
791,2557.8548,804.57,111,0.1265,379.4756,0.9280,nan,nan,nan
792,2099.4757,670.40,97,0.1265,381.0101,0.9319,nan,nan,nan
793,2170.0439,692.23,61,0.1265,385.9286,0.9539,nan,nan,nan
794,2819.1729,883.32,100,0.1264,380.8726,0.9275,nan,nan,nan
795,1943.1314,627.89,100,0.1264,375.4186,0.9122,nan,nan,nan
796,2167.1225,694.26,80,0.1263,378.4824,0.9334,nan,nan,nan
797,2958.5020,933.96,75,0.1264,381.7367,0.9419,nan,nan,nan
798,2501.9495,794.14,85,0.1263,378.6145,0.9274,nan,nan,nan
799,2046.2142,661.44,90,0.1263,375.7095,0.9155,nan,nan,nan
800,1786.8676,583.70,115,0.1262,368.4157,0.8920,nan,nan,nan
801,2645.9191,831.98,84,0.1262,380.1098,0.9383,nan,nan,nan
802,2122.0399,682.88,77,0.1262,378.2225,0.9347,nan,nan,nan
803,2299.2879,733.15,102,0.1262,372.5746,0.9133,nan,nan,nan
804,2395.6826,764.29,89,0.1262,378.8692,0.9201,nan,nan,nan
805,3197.2053,1000.48,63,0.1262,383.5316,0.9540,nan,nan,nan
806,2171.9941,692.04,70,0.1262,380.1622,0.9475,nan,nan,nan
807,2292.5928,731.34,124,0.1262,367.3497,0.9012,nan,nan,nan
808,2707.6340,854.87,67,0.1262,383.1669,0.9524,nan,nan,nan
809,1968.1585,630.59,83,0.1262,377.2688,0.9391,nan,nan,nan
810,2255.1105,715.96,117,0.1262,370.6483,0.9148,nan,nan,nan
811,2250.8150,726.33,86,0.1262,369.8348,0.9116,nan,nan,nan
812,2309.1475,732.80,79,0.1262,376.4768,0.9404,nan,nan,nan
813,3117.4072,979.75,84,0.1262,373.6625,0.9308,nan,nan,nan
814,1842.9972,596.61,89,0.1262,371.2785,0.9184,nan,nan,nan
815,2733.1052,863.67,70,0.1262,378.9118,0.9475,nan,nan,nan
816,2557.7893,808.81,83,0.1262,374.2558,0.9434,nan,nan,nan
817,3082.1262,963.86,72,0.1262,377.7470,0.9546,nan,nan,nan
818,2630.6607,829.77,69,0.1262,375.1435,0.9481,nan,nan,nan
819,2141.7491,689.95,105,0.1262,360.7757,0.9002,nan,nan,nan
820,2501.8054,793.14,85,0.1261,372.0416,0.9341,nan,nan,nan
821,3129.6939,981.79,58,0.1260,376.7813,0.9575,nan,nan,nan
822,3156.1520,984.64,70,0.1260,374.2451,0.9555,nan,nan,nan
823,2955.5591,932.45,75,0.1260,369.4441,0.9336,nan,nan,nan
824,2773.0286,874.23,62,0.1260,376.8154,0.9586,nan,nan,nan
825,3205.0029,1002.35,69,0.1260,372.7546,0.9480,nan,nan,nan
826,2490.1934,794.07,98,0.1260,361.0967,0.9133,nan,nan,nan
827,2059.8665,664.39,89,0.1260,364.0739,0.9163,nan,nan,nan
828,2470.1679,788.37,78,0.1260,364.8506,0.9266,nan,nan,nan
829,2441.8160,774.71,112,0.1260,359.5010,0.9139,nan,nan,nan
830,2093.2881,668.62,73,0.1259,372.0701,0.9484,nan,nan,nan
831,2697.5468,849.68,71,0.1259,370.2717,0.9455,nan,nan,nan
832,2851.4031,894.72,85,0.1258,367.3775,0.9441,nan,nan,nan
833,2422.8802,765.55,92,0.1258,363.7796,0.9310,nan,nan,nan
834,2047.0616,665.30,80,0.1258,363.3800,0.9228,nan,nan,nan
835,2299.0744,732.99,102,0.1258,357.7480,0.9130,nan,nan,nan
836,2078.8244,671.97,89,0.1258,360.4791,0.9204,nan,nan,nan
837,2727.4551,858.72,74,0.1258,367.2978,0.9433,nan,nan,nan
838,2205.9185,704.47,97,0.1258,361.2940,0.9206,nan,nan,nan
839,1920.0225,616.93,112,0.1257,356.9131,0.9131,nan,nan,nan
840,2276.1528,725.71,85,0.1257,360.9460,0.9328,nan,nan,nan
841,2801.9690,884.38,72,0.1257,362.3510,0.9426,nan,nan,nan
842,1940.7853,624.52,116,0.1256,354.9496,0.9098,nan,nan,nan
843,2590.8035,816.00,74,0.1256,368.2125,0.9498,nan,nan,nan
844,2088.0298,668.22,88,0.1256,358.5509,0.9278,nan,nan,nan
845,2370.9458,756.69,111,0.1256,351.5635,0.9035,nan,nan,nan
846,2153.8082,691.42,90,0.1255,357.0774,0.9219,nan,nan,nan
847,1977.5972,642.72,88,0.1255,358.0263,0.9146,nan,nan,nan
848,2369.4914,754.54,90,0.1255,357.2240,0.9254,nan,nan,nan
849,2191.6707,704.92,93,0.1254,352.5837,0.9089,nan,nan,nan
850,3110.8431,982.54,68,0.1254,361.0827,0.9376,nan,nan,nan
851,2326.6444,741.87,92,0.1254,355.0165,0.9230,nan,nan,nan
852,2098.3555,673.62,92,0.1255,356.6383,0.9247,nan,nan,nan
853,2562.7837,812.83,83,0.1255,357.8011,0.9357,nan,nan,nan
854,2589.6809,816.24,82,0.1255,359.2667,0.9386,nan,nan,nan
855,1978.1810,636.43,103,0.1255,350.8092,0.9169,nan,nan,nan
856,2529.4152,806.41,88,0.1255,348.1500,0.9030,nan,nan,nan
857,2016.0296,652.38,81,0.1255,357.1143,0.9379,nan,nan,nan
858,2458.8663,781.17,99,0.1255,351.4190,0.9195,nan,nan,nan
859,2402.7557,764.40,72,0.1255,356.5572,0.9409,nan,nan,nan
860,2088.5822,677.35,93,0.1255,348.3398,0.8972,nan,nan,nan
861,1867.1597,607.93,121,0.1255,341.4507,0.8895,nan,nan,nan
862,2595.3142,819.31,70,0.1255,358.6737,0.9484,nan,nan,nan
863,2701.9705,850.77,71,0.1255,358.8792,0.9537,nan,nan,nan
864,2685.1778,850.18,94,0.1255,349.6876,0.9167,nan,nan,nan
865,1842.1074,596.97,94,0.1255,350.2368,0.9186,nan,nan,nan
866,2920.6093,914.88,69,0.1255,357.8828,0.9548,nan,nan,nan
867,2990.5095,937.19,74,0.1255,356.7512,0.9428,nan,nan,nan
868,2147.3053,690.04,95,0.1255,343.2364,0.9070,nan,nan,nan
869,1991.4552,648.91,113,0.1255,342.1711,0.8830,nan,nan,nan
870,3366.0985,1065.76,54,0.1255,356.9291,0.9491,nan,nan,nan
871,2358.7328,747.65,86,0.1255,351.3640,0.9330,nan,nan,nan
872,2230.4868,719.90,96,0.1255,340.8040,0.9001,nan,nan,nan
873,2167.5863,697.56,94,0.1254,346.0441,0.9167,nan,nan,nan
874,2621.7948,830.47,81,0.1254,351.4305,0.9395,nan,nan,nan
875,2280.5017,729.70,80,0.1253,350.5580,0.9275,nan,nan,nan
876,2179.4498,703.12,103,0.1254,340.4818,0.8992,nan,nan,nan
877,2082.2897,676.49,103,0.1254,339.5271,0.8929,nan,nan,nan
878,2367.8510,754.05,77,0.1254,350.2776,0.9379,nan,nan,nan
879,2469.8012,784.15,86,0.1254,348.1892,0.9316,nan,nan,nan
880,2479.6018,784.84,82,0.1253,346.1343,0.9338,nan,nan,nan
881,2422.9155,772.33,92,0.1254,343.9346,0.9232,nan,nan,nan
882,2218.1422,709.41,83,0.1254,345.7978,0.9268,nan,nan,nan
883,2080.0613,675.41,113,0.1254,332.4429,0.8792,nan,nan,nan
884,1988.1067,647.42,72,0.1254,347.0198,0.9279,nan,nan,nan
885,2559.4870,812.75,83,0.1254,346.3505,0.9295,nan,nan,nan
886,3632.3413,1137.84,69,0.1254,346.4016,0.9378,nan,nan,nan
887,2627.9701,832.10,73,0.1254,348.5346,0.9414,nan,nan,nan
888,1799.7123,581.48,108,0.1254,339.5332,0.9069,nan,nan,nan
889,1891.9599,612.64,135,0.1254,334.1644,0.8835,nan,nan,nan
890,3351.9872,1051.46,54,0.1254,350.9572,0.9562,nan,nan,nan
891,2864.9978,904.12,60,0.1254,347.4936,0.9524,nan,nan,nan
892,2566.1503,806.42,110,0.1254,343.5134,0.9223,nan,nan,nan
893,1695.3069,553.24,97,0.1254,339.3728,0.9137,nan,nan,nan
894,2152.1856,690.39,85,0.1254,343.6029,0.9314,nan,nan,nan
895,3430.7901,1074.97,70,0.1255,346.7015,0.9452,nan,nan,nan
896,2250.2107,721.15,86,0.1255,341.4020,0.9251,nan,nan,nan
897,2693.4334,849.63,75,0.1255,344.2004,0.9409,nan,nan,nan
898,2101.4988,673.55,102,0.1255,338.1523,0.9168,nan,nan,nan
899,1989.6711,642.43,108,0.1255,332.1018,0.9040,nan,nan,nan
900,2987.1420,934.43,54,0.1255,351.4755,0.9675,nan,nan,nan
901,3670.9079,1138.25,60,0.1255,349.1255,0.9628,nan,nan,nan
902,2406.7481,767.35,97,0.1255,336.6732,0.9127,nan,nan,nan
903,1727.1817,560.50,113,0.1254,336.3258,0.9097,nan,nan,nan
904,2037.3983,650.29,95,0.1254,339.1634,0.9270,nan,nan,nan
905,2293.5100,740.65,93,0.1254,333.8216,0.9007,nan,nan,nan
906,2301.9570,745.51,93,0.1254,332.3817,0.8977,nan,nan,nan
907,2099.3701,671.71,92,0.1254,338.3561,0.9294,nan,nan,nan
908,2844.4815,895.32,71,0.1254,341.9440,0.9478,nan,nan,nan
909,1820.0017,590.56,118,0.1254,330.2312,0.8991,nan,nan,nan
910,2703.3939,851.02,82,0.1254,340.0229,0.9409,nan,nan,nan
911,2771.2690,884.16,55,0.1254,339.4581,0.9447,nan,nan,nan
912,2374.6272,756.32,111,0.1254,330.4064,0.9030,nan,nan,nan
913,2003.9762,646.35,102,0.1254,331.4019,0.9131,nan,nan,nan
914,2313.9838,735.49,79,0.1254,339.7650,0.9413,nan,nan,nan
915,1860.2734,602.30,93,0.1254,334.1358,0.9169,nan,nan,nan
916,2258.8898,720.69,108,0.1254,328.9271,0.9134,nan,nan,nan
917,2532.8689,807.04,72,0.1253,337.6532,0.9364,nan,nan,nan
918,2558.3509,809.64,83,0.1253,334.6057,0.9336,nan,nan,nan
919,1746.3062,566.86,112,0.1253,330.7112,0.9055,nan,nan,nan
920,2353.4980,753.07,95,0.1253,328.9117,0.9127,nan,nan,nan
921,2363.6325,747.79,73,0.1253,338.3934,0.9532,nan,nan,nan
922,2686.6987,851.23,79,0.1253,331.6294,0.9269,nan,nan,nan
923,2146.3894,686.85,114,0.1253,326.2602,0.9089,nan,nan,nan
924,1905.1178,613.15,86,0.1252,332.5567,0.9350,nan,nan,nan
925,2436.4826,774.66,79,0.1252,334.2526,0.9346,nan,nan,nan
926,2198.7487,702.35,106,0.1252,325.2211,0.9037,nan,nan,nan
927,1955.2237,631.18,110,0.1251,326.5422,0.9117,nan,nan,nan
928,1731.2780,561.82,107,0.1251,326.7458,0.9146,nan,nan,nan
929,2815.7728,883.79,72,0.1250,334.3292,0.9529,nan,nan,nan
930,2478.0058,786.60,98,0.1250,328.6120,0.9216,nan,nan,nan
931,2814.5899,878.91,68,0.1249,336.7334,0.9615,nan,nan,nan
932,2531.7475,798.12,76,0.1249,334.5121,0.9501,nan,nan,nan
933,2640.2392,829.48,88,0.1249,330.8847,0.9349,nan,nan,nan
934,2378.8841,767.20,90,0.1248,326.3989,0.9096,nan,nan,nan
935,2324.2800,739.60,83,0.1248,328.0414,0.9330,nan,nan,nan
936,1478.8482,485.02,105,0.1249,325.5131,0.9192,nan,nan,nan
937,2341.3235,749.79,117,0.1248,316.8208,0.8845,nan,nan,nan
938,1694.2562,558.47,109,0.1248,319.1415,0.8887,nan,nan,nan
939,2404.0318,765.58,76,0.1248,328.8307,0.9372,nan,nan,nan
940,2171.7427,691.43,103,0.1248,324.5755,0.9195,nan,nan,nan
941,2255.1504,722.94,95,0.1248,322.8960,0.9180,nan,nan,nan
942,2627.3699,834.05,73,0.1248,327.9237,0.9411,nan,nan,nan
943,2763.0204,873.61,66,0.1249,329.2071,0.9385,nan,nan,nan
944,2042.0848,656.98,120,0.1249,318.4267,0.8946,nan,nan,nan
945,2365.7526,754.87,86,0.1248,324.8626,0.9284,nan,nan,nan
946,2130.2982,685.04,67,0.1248,330.3739,0.9460,nan,nan,nan
947,2554.0385,808.45,99,0.1248,323.4691,0.9218,nan,nan,nan
948,2248.0551,714.25,95,0.1248,323.2248,0.9288,nan,nan,nan
949,2368.7604,758.75,77,0.1248,324.9955,0.9282,nan,nan,nan
950,2610.5528,827.48,85,0.1248,325.0792,0.9321,nan,nan,nan
951,1813.7343,590.21,119,0.1247,314.5612,0.8848,nan,nan,nan
952,1742.2761,571.56,112,0.1247,317.6331,0.8952,nan,nan,nan
953,2756.7999,868.30,77,0.1246,327.9753,0.9349,nan,nan,nan
954,2021.5317,650.80,86,0.1246,321.5627,0.9290,nan,nan,nan
955,2151.5598,684.79,104,0.1246,319.6261,0.9251,nan,nan,nan
956,2338.3074,751.18,87,0.1245,321.2170,0.9214,nan,nan,nan
957,3468.3491,1085.02,55,0.1245,330.0870,0.9551,nan,nan,nan
958,1866.2653,600.81,93,0.1245,321.1800,0.9295,nan,nan,nan
959,2171.2309,699.43,127,0.1245,308.7810,0.8764,nan,nan,nan
960,2361.5266,755.79,73,0.1245,321.7503,0.9330,nan,nan,nan
961,1960.0168,640.92,89,0.1245,314.6327,0.9057,nan,nan,nan
962,2461.7622,780.79,107,0.1245,314.3558,0.9098,nan,nan,nan
963,1481.4839,491.51,119,0.1244,312.3443,0.8917,nan,nan,nan
964,2003.1287,643.90,107,0.1244,314.1538,0.9093,nan,nan,nan
965,2184.3512,699.94,84,0.1244,320.7633,0.9306,nan,nan,nan
966,2506.9764,794.25,89,0.1243,319.9035,0.9309,nan,nan,nan
967,2198.7675,704.94,88,0.1243,319.3300,0.9245,nan,nan,nan
968,2063.0972,664.48,89,0.1243,317.1320,0.9224,nan,nan,nan
969,1989.7614,638.14,118,0.1242,314.4126,0.9014,nan,nan,nan
970,2257.5531,721.88,81,0.1242,319.9930,0.9383,nan,nan,nan
971,2301.4059,732.71,97,0.1242,315.4409,0.9207,nan,nan,nan
972,2489.0634,786.25,77,0.1242,322.6599,0.9468,nan,nan,nan
973,2565.6895,814.84,79,0.1242,315.6537,0.9329,nan,nan,nan
974,2585.5308,818.69,90,0.1242,318.3278,0.9294,nan,nan,nan
975,2537.0950,813.67,72,0.1242,315.7309,0.9233,nan,nan,nan
976,2914.7411,911.23,69,0.1242,322.1060,0.9606,nan,nan,nan
977,2500.8704,792.18,85,0.1243,315.0226,0.9292,nan,nan,nan
978,2139.0757,689.10,100,0.1243,310.5698,0.9097,nan,nan,nan
979,2961.0903,929.61,75,0.1242,318.5535,0.9436,nan,nan,nan
980,1926.9283,624.19,85,0.1242,315.7654,0.9251,nan,nan,nan
981,2461.9194,778.96,107,0.1242,313.7170,0.9223,nan,nan,nan
982,2084.7437,673.69,88,0.1242,311.9622,0.9147,nan,nan,nan
983,1809.1339,586.01,102,0.1241,311.1870,0.9111,nan,nan,nan
984,2363.0555,757.77,99,0.1241,308.1973,0.9028,nan,nan,nan
985,2482.5245,793.17,86,0.1241,314.1541,0.9208,nan,nan,nan
986,3101.9433,982.92,52,0.1241,320.9601,0.9498,nan,nan,nan
987,3051.4076,957.37,76,0.1241,317.3825,0.9465,nan,nan,nan
988,2209.6916,701.90,92,0.1241,314.2437,0.9331,nan,nan,nan
989,2786.7296,877.23,65,0.1241,319.3790,0.9516,nan,nan,nan
990,3345.4345,1041.57,69,0.1240,317.5159,0.9542,nan,nan,nan
991,2092.6771,676.83,93,0.1240,307.2310,0.9121,nan,nan,nan
992,2167.4369,691.06,89,0.1240,311.8190,0.9277,nan,nan,nan
993,2161.4070,691.42,113,0.1240,308.8691,0.9108,nan,nan,nan
994,2773.3445,876.81,69,0.1240,316.5712,0.9386,nan,nan,nan
995,2216.2629,711.65,83,0.1240,311.2789,0.9268,nan,nan,nan
996,2199.5174,709.07,111,0.1241,305.3062,0.8911,nan,nan,nan
997,2152.5505,688.94,85,0.1241,309.4010,0.9279,nan,nan,nan
998,2027.6477,657.86,96,0.1241,303.9488,0.8917,nan,nan,nan
999,2208.9098,712.78,106,0.1240,304.7801,0.9070,nan,nan,nan
1000,2040.4119,667.08,80,0.1240,305.4483,0.9108,nan,nan,nan
1001,2261.4520,725.67,90,0.1240,304.9687,0.9083,nan,nan,nan
1002,2254.7877,719.65,113,0.1240,305.4900,0.9184,nan,nan,nan
1003,2166.9083,696.67,80,0.1240,308.3495,0.9264,nan,nan,nan
1004,3279.3498,1024.80,46,0.1240,318.7838,0.9710,nan,nan,nan
1005,2547.6115,806.73,111,0.1240,301.6255,0.9026,nan,nan,nan
1006,2251.3329,723.99,86,0.1240,309.4414,0.9279,nan,nan,nan
1007,1639.2622,533.45,94,0.1239,306.3780,0.9172,nan,nan,nan
1008,2506.6327,797.70,105,0.1240,304.2681,0.9131,nan,nan,nan
1009,2327.9115,746.25,87,0.1240,305.2614,0.9189,nan,nan,nan
1010,2045.8166,664.60,70,0.1239,307.7787,0.9296,nan,nan,nan
1011,2748.5403,866.10,99,0.1239,305.6536,0.9163,nan,nan,nan
1012,2806.7670,883.89,72,0.1239,312.1503,0.9537,nan,nan,nan
1013,1765.3849,575.40,81,0.1240,304.3976,0.9189,nan,nan,nan
1014,2353.2024,747.12,116,0.1240,301.6383,0.9168,nan,nan,nan
1015,1883.8320,610.28,114,0.1240,300.6501,0.9027,nan,nan,nan
1016,1836.3311,598.46,67,0.1240,306.6160,0.9358,nan,nan,nan
1017,2499.0763,796.79,97,0.1241,300.9763,0.9092,nan,nan,nan
1018,2844.8348,896.08,85,0.1241,307.8167,0.9334,nan,nan,nan
1019,3425.0690,1069.89,44,0.1240,314.3177,0.9722,nan,nan,nan
1020,3396.0526,1058.79,71,0.1241,308.3079,0.9519,nan,nan,nan
1021,2236.6659,709.80,109,0.1241,300.3718,0.9181,nan,nan,nan
1022,1817.5751,596.19,79,0.1241,299.7926,0.9124,nan,nan,nan
1023,2446.1879,777.74,91,0.1241,302.5608,0.9271,nan,nan,nan
1024,2709.9688,857.35,86,0.1241,305.2755,0.9335,nan,nan,nan
1025,3361.5302,1061.47,45,0.1241,310.7543,0.9536,nan,nan,nan
1026,2228.7705,713.58,96,0.1241,300.2478,0.9146,nan,nan,nan
1027,2954.5301,930.65,92,0.1241,302.4553,0.9295,nan,nan,nan
1028,2796.3165,881.50,54,0.1241,308.7953,0.9606,nan,nan,nan
1029,2677.2967,845.21,68,0.1241,304.6323,0.9448,nan,nan,nan
1030,3473.2009,1091.80,84,0.1241,302.1055,0.9299,nan,nan,nan
1031,2035.3370,660.80,65,0.1240,304.0378,0.9336,nan,nan,nan
1032,3039.1637,949.43,63,0.1240,307.7993,0.9569,nan,nan,nan
1033,2215.4781,717.34,124,0.1241,289.0072,0.8709,nan,nan,nan
1034,1945.6067,625.45,89,0.1241,300.8951,0.9267,nan,nan,nan
1035,2170.2536,690.27,75,0.1241,304.6818,0.9479,nan,nan,nan
1036,2469.6405,783.97,115,0.1240,296.2781,0.9022,nan,nan,nan
1037,2690.1002,852.55,64,0.1240,307.5035,0.9488,nan,nan,nan
1038,1850.1738,602.29,89,0.1241,296.9375,0.9116,nan,nan,nan
1039,2197.2400,705.76,111,0.1241,295.3250,0.9028,nan,nan,nan
1040,2034.6438,656.79,105,0.1241,296.7473,0.9077,nan,nan,nan
1041,3496.3067,1086.56,43,0.1241,310.1147,0.9762,nan,nan,nan
1042,2777.8648,874.14,87,0.1241,300.5115,0.9367,nan,nan,nan
1043,3030.5983,963.86,80,0.1241,295.7216,0.9173,nan,nan,nan
1044,2068.6693,666.32,74,0.1241,300.1502,0.9288,nan,nan,nan
1045,2899.8627,912.28,87,0.1240,300.1245,0.9366,nan,nan,nan
1046,1930.9857,621.69,127,0.1240,290.8777,0.8973,nan,nan,nan
1047,2377.5578,755.51,51,0.1239,304.0759,0.9563,nan,nan,nan
1048,2077.9087,674.97,118,0.1239,287.5704,0.8771,nan,nan,nan
1049,2616.3102,829.42,97,0.1239,297.7465,0.9211,nan,nan,nan
1050,1496.6246,493.10,62,0.1239,300.8439,0.9421,nan,nan,nan
1051,2579.5291,819.68,106,0.1239,292.6479,0.9065,nan,nan,nan
1052,2059.8487,663.22,114,0.1239,289.7892,0.9009,nan,nan,nan
1053,1218.3236,414.72,95,0.1240,292.6744,0.9069,nan,nan,nan
1054,3580.1651,1121.68,73,0.1240,295.6392,0.9260,nan,nan,nan
1055,1942.9952,627.70,100,0.1240,293.3368,0.9217,nan,nan,nan
1056,1809.9528,591.83,102,0.1240,289.6024,0.9029,nan,nan,nan
1057,2244.8960,716.19,95,0.1240,292.4300,0.9224,nan,nan,nan
1058,2365.1398,746.02,90,0.1241,298.8430,0.9447,nan,nan,nan
1059,2490.3608,787.91,77,0.1241,295.6689,0.9408,nan,nan,nan
1060,2415.8985,763.29,84,0.1241,296.7837,0.9406,nan,nan,nan
1061,2615.8611,832.86,93,0.1240,292.4262,0.9223,nan,nan,nan
1062,2720.5841,869.84,67,0.1240,294.3424,0.9286,nan,nan,nan
1063,3098.8701,969.24,55,0.1240,299.8672,0.9578,nan,nan,nan
1064,2731.5464,858.75,85,0.1240,296.4322,0.9469,nan,nan,nan
1065,2902.2974,912.58,80,0.1239,294.9409,0.9404,nan,nan,nan
1066,2418.5873,767.66,67,0.1239,298.1053,0.9490,nan,nan,nan
1067,2406.6837,763.35,101,0.1239,290.5864,0.9220,nan,nan,nan
1068,2879.3392,906.66,70,0.1239,295.1438,0.9453,nan,nan,nan
1069,2341.4892,744.28,78,0.1239,296.4392,0.9426,nan,nan,nan
1070,2436.5024,778.14,104,0.1238,286.8623,0.9048,nan,nan,nan
1071,1982.8734,637.94,82,0.1238,292.1870,0.9301,nan,nan,nan
1072,3185.4274,1006.67,60,0.1238,294.8816,0.9437,nan,nan,nan
1073,2759.2349,874.43,95,0.1238,288.5828,0.9139,nan,nan,nan
1074,2412.0266,772.33,80,0.1238,291.7619,0.9236,nan,nan,nan
1075,2030.1588,657.72,96,0.1238,284.5664,0.8997,nan,nan,nan
1076,2621.1838,830.69,89,0.1238,292.0591,0.9330,nan,nan,nan
1077,1933.6799,623.88,90,0.1237,288.8074,0.9251,nan,nan,nan
1078,2403.5554,767.26,93,0.1237,289.3298,0.9200,nan,nan,nan
1079,3343.4016,1042.60,57,0.1237,294.9713,0.9592,nan,nan,nan
1080,2266.9371,733.19,90,0.1237,285.9380,0.9007,nan,nan,nan
1081,2284.8659,730.15,102,0.1237,286.0679,0.9120,nan,nan,nan
1082,1699.6214,555.84,103,0.1237,287.6504,0.9063,nan,nan,nan
1083,2239.1111,713.84,95,0.1237,289.3192,0.9247,nan,nan,nan
1084,2078.9720,666.77,98,0.1237,289.0946,0.9222,nan,nan,nan
1085,2226.9664,711.10,82,0.1237,290.6145,0.9335,nan,nan,nan
1086,2716.1367,860.14,86,0.1237,287.4657,0.9221,nan,nan,nan
1087,2686.6091,863.32,72,0.1237,287.7585,0.9206,nan,nan,nan
1088,2902.8411,919.73,73,0.1237,290.5050,0.9370,nan,nan,nan
1089,3536.0690,1099.83,54,0.1237,295.3880,0.9687,nan,nan,nan
1090,2344.7983,750.04,78,0.1237,288.8157,0.9304,nan,nan,nan
1091,2155.3949,696.53,123,0.1236,277.2630,0.8741,nan,nan,nan
1092,1783.6855,579.75,110,0.1236,286.5152,0.9030,nan,nan,nan
1093,1762.0196,576.32,99,0.1236,282.4093,0.9004,nan,nan,nan
